name,variables,sympy,numpy,train_spec,test_spec,function_set
Burks,1,4*x1**4+3*x1**3+2*x1**2+x1,"4*pow(x1,4)+3*pow(x1,3)+2*pow(x1,2)+x1","{""all"":{""U"":[-1,1,20]}}",None,None
Korns-7,5,2.1380940889*(1-exp(-0.54723748542*x1)),2.1380940889*(1-exp(-0.54723748542*x1)),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-8,5,6.87+11*sqrt(abs(7.23*x1*x4*x5)),6.87+11*sqrt(abs(7.23*x1*x4*x5)),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-9,5,(sqrt(abs(x1))/log(abs(x2)))*(exp(x3)/(x4**2)),"div(sqrt(abs(x1)),log(abs(x2)))*div(exp(x3),pow(x4,2))","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-11,5,6.87+11*cos(7.23*(x1**3)),"6.87+11*cos(7.23*pow(x1,3))","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-12,5,2-2.1*cos(9.8*x1)*sin(1.3*x5),2-2.1*cos(9.8*x1)*sin(1.3*x5),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Koza-2,1,(x1**5)-2*(x1**3)+x1,"pow(x1,5)-2*pow(x1,3)+x1","{""all"":{""U"":[-1,1,20]}}",None,Koza
Koza-3,1,(x1**6)-2*(x1**4)+(x1**2),"pow(x1,6)-2*pow(x1,4)+pow(x1,2)","{""all"":{""U"":[-1,1,20]}}",None,Koza
Meier-3,2,((x1**2)*(x2**2))/(x1+x2),"div(pow(x1,2)*pow(x2,2),(x1+x2))","{""all"":{""U"":[-1,1,50]}}",None,None
Meier-4,2,(x1**5)/(x2**3),"div(pow(x1,5),pow(x2,3))","{""all"":{""U"":[-1,1,50]}}",None,None
Nguyen-1,1,(x1**3)+(x1**2)+x1,"pow(x1,3)+pow(x1,2)+x1","{""all"":{""U"":[-1,1,20]}}",None,Koza
Nguyen-2,1,(x1**4)+(x1**3)+(x1**2)+x1,"pow(x1,4)+pow(x1,3)+pow(x1,2)+x1","{""all"":{""U"":[-1,1,20]}}",None,Koza
Nguyen-3,1,(x1**5)+(x1**4)+(x1**3)+(x1**2)+x1,"pow(x1,5)+pow(x1,4)+pow(x1,3)+pow(x1,2)+x1","{""all"":{""U"":[-1,1,20]}}",None,Koza
